# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://bingeki.web.app/sitemap.xml

# Disallow admin pages for search engines
Disallow: /admin
Disallow: /*/admin
Disallow: /*/admin/*

# Allow assets (JS, CSS) — required for Googlebot to render pages
Allow: /assets/

# Allow all public pages (language-prefixed)
Allow: /fr/
Allow: /en/
Allow: /fr/discover
Allow: /en/discover
Allow: /fr/news
Allow: /en/news
Allow: /fr/social
Allow: /en/social
Allow: /fr/schedule
Allow: /en/schedule
Allow: /fr/challenges
Allow: /en/challenges
Allow: /fr/tierlist
Allow: /en/tierlist
Allow: /fr/about
Allow: /en/about
Allow: /fr/privacy
Allow: /en/privacy
Allow: /fr/terms
Allow: /en/terms
Allow: /fr/contact
Allow: /en/contact
Allow: /fr/credits
Allow: /en/credits
Allow: /fr/legal
Allow: /en/legal
Allow: /fr/auth
Allow: /en/auth
Allow: /fr/feedback
Allow: /en/feedback
Allow: /fr/changelog
Allow: /en/changelog
Allow: /fr/profile/*
Allow: /en/profile/*
Allow: /fr/work/*
Allow: /en/work/*
Allow: /fr/character/*
Allow: /en/character/*
Allow: /fr/news/article/*
Allow: /en/news/article/*
Allow: /fr/donors
Allow: /en/donors
Allow: /fr/lens
Allow: /en/lens
Allow: /fr/library
Allow: /en/library
Allow: /fr/form
Allow: /en/form
Allow: /fr/person/*
Allow: /en/person/*
Allow: /fr/tierlist/*
Allow: /en/tierlist/*
